[dotenv@17.2.3] injecting env (103) from .env -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöä add secrets lifecycle management: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ encrypt with Dotenvx: https://dotenvx.com
[dotenv@17.2.3] injecting env (0) from .env -- tip: ΓÜÖ∩╕Å  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit
ΓÜá∩╕Å  Razorpay credentials not configured. Payment features will be disabled.
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops
Γ£à Morgan logging (dev mode)
Γ£à Health check routes configured
Γ£à Rate limiting configured
Γ£à Static file serving enabled
Γ£à Express app configuration complete
≡ƒô¥ Environment: development
Γ£à Cloudinary configured successfully
2026-02-19 11:07:42 [[32minfo[39m]: [32m≡ƒöä Connecting to MongoDB...[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒôí Mongoose connected to MongoDB[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32mΓ£à MongoDB connected successfully[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒôè Database: test[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒîÉ Host: ac-tfwbkm6-shard-00-00.gnq5txp.mongodb.net[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒÜÇ Starting generation worker...[39m
Server is running on port 5000 in development mode
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒÜÇ Server running on port 5000[39m
[0;36mMongoose:[0m generations.createIndex({ user: [33m1[39m }, {})
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
